Id,Expected
6053,445.5
6054,445.5
6055,445.5
6056,445.5
6057,445.5
6058,445.5
6059,445.5
6060,445.5
6061,445.5
6062,445.5
6063,445.5
6064,445.5
6065,445.5
6066,445.5
6067,445.5
6068,445.5
6069,445.5
6070,445.5
6071,445.5
6072,445.5
6073,445.5
6074,445.5
6075,445.5
6076,445.5
6077,445.5
6078,445.5
6079,445.5
6080,445.5
6081,445.5
6082,445.5
6083,445.5
6084,445.5
6085,445.5
6086,445.5
6087,445.5
6088,445.5
6089,445.5
6090,445.5
6091,445.5
6092,445.5
6093,445.5
6094,445.5
6095,445.5
6096,445.5
6097,445.5
6098,445.5
6099,445.5
6100,445.5
6101,445.5
6102,445.5
6103,445.5
6104,445.5
6105,445.5
6106,445.5
6107,445.5
6108,445.5
6109,445.5
6110,445.5
6111,445.5
6112,445.5
6113,445.5
6114,445.5
6115,445.5
6116,445.5
6117,445.5
6118,445.5
6119,445.5
6120,445.5
6121,445.5
6122,445.5
6123,445.5
6124,445.5
6125,445.5
6126,445.5
6127,445.5
6128,445.5
6129,445.5
6418,445.5
6419,445.5
6420,445.5
6421,445.5
6422,445.5
6423,445.5
6424,445.5
6425,445.5
6426,445.5
6427,445.5
6428,445.5
6429,445.5
6430,445.5
6431,445.5
6432,445.5
6433,445.5
6434,445.5
6435,445.5
6436,445.5
6437,445.5
6438,445.5
6439,445.5
6440,445.5
6441,445.5
6442,445.5
6443,445.5
6444,445.5
6445,445.5
6446,445.5
6447,445.5
6448,445.5
6449,445.5
6450,445.5
6451,445.5
6452,445.5
6453,445.5
6454,445.5
6455,445.5
6456,445.5
6457,445.5
6458,445.5
6459,445.5
6460,445.5
6461,445.5
6462,445.5
6463,445.5
6464,445.5
6465,445.5
6466,445.5
6467,445.5
6468,445.5
6469,445.5
6470,445.5
6471,445.5
6472,445.5
6473,445.5
6474,445.5
6475,445.5
6476,445.5
6477,445.5
6478,445.5
6479,445.5
6480,445.5
6481,445.5
6482,445.5
6483,445.5
6484,445.5
6485,445.5
6486,445.5
6487,445.5
6488,445.5
6489,445.5
6754,445.5
6755,445.5
6756,445.5
6757,445.5
6758,445.5
6759,445.5
6760,445.5
6761,445.5
6762,445.5
6763,445.5
6764,445.5
6765,445.5
6766,445.5
6767,445.5
6768,445.5
6769,445.5
6770,445.5
6771,445.5
6772,445.5
6773,445.5
6774,445.5
6775,445.5
6776,445.5
6777,445.5
6778,445.5
6779,445.5
6780,445.5
6781,445.5
6782,445.5
6783,445.5
6784,445.5
6785,445.5
6786,445.5
6787,445.5
6788,445.5
6789,445.5
6790,445.5
6791,445.5
6792,445.5
6793,445.5
6794,445.5
6795,445.5
6796,445.5
6797,445.5
6798,445.5
6799,445.5
6800,445.5
6801,445.5
6802,445.5
6803,445.5
6804,445.5
6805,445.5
6806,445.5
6807,445.5
6808,445.5
6809,445.5
6810,445.5
6811,445.5
6812,445.5
6813,445.5
6814,445.5
6815,445.5
6816,445.5
6817,445.5
6818,445.5
6819,445.5
6820,445.5
6821,445.5
6822,445.5
6823,445.5
6824,445.5
6825,445.5
6826,445.5
6827,445.5
6828,445.5
6829,445.5
6830,445.5
6831,445.5
6832,445.5
6833,445.5
6834,445.5
6835,445.5
6836,445.5
6837,445.5
6838,445.5
6839,445.5
6840,445.5
6841,445.5
6842,445.5
6843,445.5
6844,445.5
6845,445.5
6846,445.5
6847,445.5
6848,445.5
6849,445.5
7137,445.5
7138,445.5
7139,445.5
7140,445.5
7141,445.5
7142,445.5
7143,445.5
7144,445.5
7145,445.5
7146,445.5
7147,445.5
7148,445.5
7149,445.5
7150,445.5
7151,445.5
7152,445.5
7153,445.5
7154,445.5
7155,445.5
7156,445.5
7157,445.5
7158,445.5
7159,445.5
7160,445.5
7161,445.5
7162,445.5
7163,445.5
7164,445.5
7165,445.5
7166,445.5
7167,445.5
7168,445.5
7169,445.5
7170,445.5
7171,445.5
7172,445.5
7173,445.5
7174,445.5
7175,445.5
7176,445.5
7177,445.5
7178,445.5
7179,445.5
7180,445.5
7181,445.5
7182,445.5
7183,445.5
7184,445.5
7185,445.5
7186,445.5
7187,445.5
7188,445.5
7189,445.5
7190,445.5
7191,445.5
7192,445.5
7193,445.5
7194,445.5
7195,445.5
7196,445.5
7197,445.5
7198,445.5
7199,445.5
7200,445.5
7201,445.5
7202,445.5
7203,445.5
7204,445.5
7205,445.5
7206,445.5
7207,445.5
7208,445.5
7209,445.5
7210,445.5
7211,445.5
7212,445.5
7213,445.5
7214,445.5
7215,445.5
7216,445.5
7217,445.5
7218,445.5
7219,445.5
7220,445.5
7221,445.5
7222,445.5
7223,445.5
7224,445.5
7225,445.5
7226,445.5
7227,445.5
7228,445.5
7229,445.5
7230,445.5
7231,445.5
7232,445.5
7497,445.5
7498,445.5
7499,445.5
7500,445.5
7501,445.5
7502,445.5
7503,445.5
7504,445.5
7505,445.5
7506,445.5
7507,445.5
7508,445.5
7509,445.5
7510,445.5
7511,445.5
7512,445.5
7513,445.5
7514,445.5
7515,445.5
7516,445.5
7517,445.5
7518,445.5
7519,445.5
7520,445.5
7521,445.5
7522,445.5
7523,445.5
7524,445.5
7525,445.5
7526,445.5
7527,445.5
7528,445.5
7529,445.5
7530,445.5
7531,445.5
7532,445.5
7533,445.5
7534,445.5
7535,445.5
7536,445.5
7537,445.5
7538,445.5
7539,445.5
7540,445.5
7541,445.5
7542,445.5
7543,445.5
7544,445.5
7545,445.5
7546,445.5
7547,445.5
7548,445.5
7549,445.5
7550,445.5
7551,445.5
7552,445.5
7553,445.5
7554,445.5
7555,445.5
7556,445.5
7557,445.5
7558,445.5
7559,445.5
7560,445.5
7561,445.5
7562,445.5
7563,445.5
7564,445.5
7565,445.5
7566,445.5
7567,445.5
7568,445.5
7569,445.5
7570,445.5
7571,445.5
7572,445.5
7573,445.5
7574,445.5
7575,445.5
7576,445.5
7577,445.5
7578,445.5
7579,445.5
7580,445.5
7581,445.5
7582,445.5
7583,445.5
7584,445.5
7585,445.5
7586,445.5
7587,445.5
7588,445.5
7589,445.5
7590,445.5
7591,445.5
7592,445.5
7880,445.5
7881,445.5
7882,445.5
7883,445.5
7884,445.5
7885,445.5
7886,445.5
7887,445.5
7888,445.5
7889,445.5
7890,445.5
7891,445.5
7892,445.5
7893,445.5
7894,445.5
7895,445.5
7896,445.5
7897,445.5
7898,445.5
7899,445.5
7900,445.5
7901,445.5
7902,445.5
7903,445.5
7904,445.5
7905,445.5
7906,445.5
7907,445.5
7908,445.5
7909,445.5
7910,445.5
7911,445.5
7912,445.5
7913,445.5
7914,445.5
7915,445.5
7916,445.5
7917,445.5
7918,445.5
7919,445.5
7920,445.5
7921,445.5
7922,445.5
7923,445.5
7924,445.5
7925,445.5
7926,445.5
7927,445.5
7928,445.5
7929,445.5
7930,445.5
7931,445.5
7932,445.5
7933,445.5
7934,445.5
7935,445.5
7936,445.5
7937,445.5
7938,445.5
7939,445.5
7940,445.5
7941,445.5
7942,445.5
7943,445.5
7944,445.5
7945,445.5
7946,445.5
7947,445.5
7948,445.5
7949,445.5
7950,445.5
7951,445.5
8216,445.5
8217,445.5
8218,445.5
8219,445.5
8220,445.5
8221,445.5
8222,445.5
8223,445.5
8224,445.5
8225,445.5
8226,445.5
8227,445.5
8228,445.5
8229,445.5
8230,445.5
8231,445.5
8232,445.5
8233,445.5
8234,445.5
8235,445.5
8236,445.5
8237,445.5
8238,445.5
8239,445.5
8240,445.5
8241,445.5
8242,445.5
8243,445.5
8244,445.5
8245,445.5
8246,445.5
8247,445.5
8248,445.5
8249,445.5
8250,445.5
8251,445.5
8252,445.5
8253,445.5
8254,445.5
8255,445.5
8256,445.5
8257,445.5
8258,445.5
8259,445.5
8260,445.5
8261,445.5
8262,445.5
8263,445.5
8264,445.5
8265,445.5
8266,445.5
8267,445.5
8268,445.5
8269,445.5
8270,445.5
8271,445.5
8272,445.5
8273,445.5
8274,445.5
8275,445.5
8276,445.5
8277,445.5
8278,445.5
8279,445.5
8280,445.5
8281,445.5
8282,445.5
8283,445.5
8284,445.5
8285,445.5
8286,445.5
8287,445.5
8288,445.5
8289,445.5
8290,445.5
8291,445.5
8292,445.5
8293,445.5
8294,445.5
8295,445.5
8296,445.5
8297,445.5
8298,445.5
8299,445.5
8300,445.5
8301,445.5
8302,445.5
8303,445.5
8304,445.5
8305,445.5
8306,445.5
8307,445.5
8308,445.5
8309,445.5
8310,445.5
8311,445.5
8597,445.5
8598,445.5
8599,445.5
8600,445.5
8601,445.5
8602,445.5
8603,445.5
8604,445.5
8605,445.5
8606,445.5
8607,445.5
8608,445.5
8609,445.5
8610,445.5
8611,445.5
8612,445.5
8613,445.5
8614,445.5
8615,445.5
8616,445.5
8617,445.5
8618,445.5
8619,445.5
8620,445.5
8621,445.5
8622,445.5
8623,445.5
8624,445.5
8625,445.5
8626,445.5
8627,445.5
8628,445.5
8629,445.5
8630,445.5
8631,445.5
8632,445.5
8633,445.5
8634,445.5
8635,445.5
8636,445.5
8637,445.5
8638,445.5
8639,445.5
8640,445.5
8641,445.5
8642,445.5
8643,445.5
8644,445.5
8645,445.5
8646,445.5
8647,445.5
8648,445.5
8649,445.5
8650,445.5
8651,445.5
8652,445.5
8653,445.5
8654,445.5
8655,445.5
8656,445.5
8657,445.5
8658,445.5
8659,445.5
8660,445.5
8661,445.5
8662,445.5
8663,445.5
8664,445.5
8665,445.5
8666,445.5
8667,445.5
8668,445.5
8669,445.5
8670,445.5
8671,445.5
8672,445.5
8673,445.5
8674,445.5
8675,445.5
8676,445.5
8677,445.5
8678,445.5
8679,445.5
8680,445.5
8681,445.5
8682,445.5
8683,445.5
8684,445.5
8685,445.5
8686,445.5
8687,445.5
8688,445.5
8689,445.5
8690,445.5
8691,445.5
8955,445.5
8956,445.5
8957,445.5
8958,445.5
8959,445.5
8960,445.5
8961,445.5
8962,445.5
8963,445.5
8964,445.5
8965,445.5
8966,445.5
8967,445.5
8968,445.5
8969,445.5
8970,445.5
8971,445.5
8972,445.5
8973,445.5
8974,445.5
8975,445.5
8976,445.5
8977,445.5
8978,445.5
8979,445.5
8980,445.5
8981,445.5
8982,445.5
8983,445.5
8984,445.5
8985,445.5
8986,445.5
8987,445.5
8988,445.5
8989,445.5
8990,445.5
8991,445.5
8992,445.5
8993,445.5
8994,445.5
8995,445.5
8996,445.5
8997,445.5
8998,445.5
8999,445.5
9000,445.5
9001,445.5
9002,445.5
9003,445.5
9004,445.5
9005,445.5
9006,445.5
9007,445.5
9008,445.5
9009,445.5
9010,445.5
9011,445.5
9012,445.5
9013,445.5
9014,445.5
9015,445.5
9016,445.5
9017,445.5
9018,445.5
9019,445.5
9020,445.5
9021,445.5
9022,445.5
9023,445.5
9024,445.5
9025,445.5
9026,445.5
9027,445.5
9028,445.5
9029,445.5
9030,445.5
9031,445.5
9032,445.5
9033,445.5
9034,445.5
9035,445.5
9036,445.5
9037,445.5
9038,445.5
9039,445.5
9040,445.5
9041,445.5
9042,445.5
9043,445.5
9044,445.5
9045,445.5
9046,445.5
9047,445.5
9048,445.5
9049,445.5
9338,445.5
9339,445.5
9340,445.5
9341,445.5
9342,445.5
9343,445.5
9344,445.5
9345,445.5
9346,445.5
9347,445.5
9348,445.5
9349,445.5
9350,445.5
9351,445.5
9352,445.5
9353,445.5
9354,445.5
9355,445.5
9356,445.5
9357,445.5
9358,445.5
9359,445.5
9360,445.5
9361,445.5
9362,445.5
9363,445.5
9364,445.5
9365,445.5
9366,445.5
9367,445.5
9368,445.5
9369,445.5
9370,445.5
9371,445.5
9372,445.5
9373,445.5
9374,445.5
9375,445.5
9376,445.5
9377,445.5
9378,445.5
9379,445.5
9380,445.5
9381,445.5
9382,445.5
9383,445.5
9384,445.5
9385,445.5
9386,445.5
9387,445.5
9388,445.5
9389,445.5
9390,445.5
9391,445.5
9392,445.5
9393,445.5
9394,445.5
9395,445.5
9396,445.5
9397,445.5
9398,445.5
9399,445.5
9400,445.5
9401,445.5
9402,445.5
9403,445.5
9404,445.5
9405,445.5
9406,445.5
9407,445.5
9408,445.5
9409,445.5
9410,445.5
9411,445.5
9412,445.5
9413,445.5
9414,445.5
9415,445.5
9416,445.5
9417,445.5
9418,445.5
9419,445.5
9420,445.5
9421,445.5
9422,445.5
9423,445.5
9424,445.5
9425,445.5
9426,445.5
9427,445.5
9428,445.5
9429,445.5
9430,445.5
9431,445.5
9432,445.5
9433,445.5
9697,445.5
9698,445.5
9699,445.5
9700,445.5
9701,445.5
9702,445.5
9703,445.5
9704,445.5
9705,445.5
9706,445.5
9707,445.5
9708,445.5
9709,445.5
9710,445.5
9711,445.5
9712,445.5
9713,445.5
9714,445.5
9715,445.5
9716,445.5
9717,445.5
9718,445.5
9719,445.5
9720,445.5
9721,445.5
9722,445.5
9723,445.5
9724,445.5
9725,445.5
9726,445.5
9727,445.5
9728,445.5
9729,445.5
9730,445.5
9731,445.5
9732,445.5
9733,445.5
9734,445.5
9735,445.5
9736,445.5
9737,445.5
9738,445.5
9739,445.5
9740,445.5
9741,445.5
9742,445.5
9743,445.5
9744,445.5
9745,445.5
9746,445.5
9747,445.5
9748,445.5
9749,445.5
9750,445.5
9751,445.5
9752,445.5
9753,445.5
9754,445.5
9755,445.5
9756,445.5
9757,445.5
9758,445.5
9759,445.5
9760,445.5
9761,445.5
9762,445.5
9763,445.5
9764,445.5
9765,445.5
9766,445.5
9767,445.5
9768,445.5
9769,445.5
9770,445.5
9771,445.5
9772,445.5
9773,445.5
9774,445.5
9775,445.5
9776,445.5
9777,445.5
9778,445.5
9779,445.5
9780,445.5
9781,445.5
9782,445.5
9783,445.5
9784,445.5
9785,445.5
9786,445.5
9787,445.5
9788,445.5
9789,445.5
9790,445.5
9791,445.5
9792,445.5
10078,445.5
10079,445.5
10080,445.5
10081,445.5
10082,445.5
10083,445.5
10084,445.5
10085,445.5
10086,445.5
10087,445.5
10088,445.5
10089,445.5
10090,445.5
10091,445.5
10092,445.5
10093,445.5
10094,445.5
10095,445.5
10096,445.5
10097,445.5
10098,445.5
10099,445.5
10100,445.5
10101,445.5
10102,445.5
10103,445.5
10104,445.5
10105,445.5
10106,445.5
10107,445.5
10108,445.5
10109,445.5
10110,445.5
10111,445.5
10112,445.5
10113,445.5
10114,445.5
10115,445.5
10116,445.5
10117,445.5
10118,445.5
10119,445.5
10120,445.5
10121,445.5
10122,445.5
10123,445.5
10124,445.5
10125,445.5
10389,445.5
10390,445.5
10391,445.5
10392,445.5
10393,445.5
10394,445.5
10395,445.5
10396,445.5
10397,445.5
10398,445.5
10399,445.5
10400,445.5
10401,445.5
10402,445.5
10403,445.5
10404,445.5
10405,445.5
10406,445.5
10407,445.5
10408,445.5
10409,445.5
10410,445.5
10411,445.5
10412,445.5
10413,445.5
10414,445.5
10415,445.5
10416,445.5
10417,445.5
10418,445.5
10419,445.5
10420,445.5
10421,445.5
10422,445.5
10423,445.5
10424,445.5
10425,445.5
10426,445.5
10427,445.5
10428,445.5
10429,445.5
10430,445.5
10431,445.5
10432,445.5
10433,445.5
10434,445.5
10435,445.5
10436,445.5
10437,445.5
10438,445.5
10439,445.5
10440,445.5
10441,445.5
10442,445.5
10443,445.5
10444,445.5
10445,445.5
10446,445.5
10447,445.5
10448,445.5
10449,445.5
10450,445.5
10451,445.5
10452,445.5
10453,445.5
10454,445.5
10455,445.5
10456,445.5
10457,445.5
10458,445.5
10459,445.5
10460,445.5
10461,445.5
10462,445.5
10463,445.5
10464,445.5
10465,445.5
10466,445.5
10467,445.5
10468,445.5
10469,445.5
10470,445.5
10471,445.5
10472,445.5
10473,445.5
10474,445.5
10475,445.5
10476,445.5
10477,445.5
10478,445.5
10479,445.5
10480,445.5
10481,445.5
10482,445.5
10483,445.5
10484,445.5
10773,445.5
10774,445.5
10775,445.5
10776,445.5
10777,445.5
10778,445.5
10779,445.5
10780,445.5
10781,445.5
10782,445.5
10783,445.5
10784,445.5
10785,445.5
10786,445.5
10787,445.5
10788,445.5
10789,445.5
10790,445.5
10791,445.5
10792,445.5
10793,445.5
10794,445.5
10795,445.5
10796,445.5
10797,445.5
10798,445.5
10799,445.5
10800,445.5
10801,445.5
10802,445.5
10803,445.5
10804,445.5
10805,445.5
10806,445.5
10807,445.5
10808,445.5
10809,445.5
10810,445.5
10811,445.5
10812,445.5
10813,445.5
10814,445.5
10815,445.5
10816,445.5
10817,445.5
10818,445.5
10819,445.5
10820,445.5
10821,445.5
10822,445.5
10823,445.5
10824,445.5
10825,445.5
10826,445.5
10827,445.5
10828,445.5
10829,445.5
10830,445.5
10831,445.5
10832,445.5
10833,445.5
10834,445.5
10835,445.5
10836,445.5
10837,445.5
10838,445.5
10839,445.5
10840,445.5
10841,445.5
10842,445.5
10843,445.5
10844,445.5
10845,445.5
10846,445.5
10847,445.5
10848,445.5
10849,445.5
10850,445.5
10851,445.5
10852,445.5
10853,445.5
10854,445.5
10855,445.5
10856,445.5
10857,445.5
10858,445.5
10859,445.5
10860,445.5
10861,445.5
10862,445.5
10863,445.5
10864,445.5
10865,445.5
10866,445.5
10867,445.5
11131,445.5
11132,445.5
11133,445.5
11134,445.5
11135,445.5
11136,445.5
11137,445.5
11138,445.5
11139,445.5
11140,445.5
11141,445.5
11142,445.5
11143,445.5
11144,445.5
11145,445.5
11146,445.5
11147,445.5
11148,445.5
11149,445.5
11150,445.5
11151,445.5
11152,445.5
11153,445.5
11154,445.5
11155,445.5
11156,445.5
11157,445.5
11158,445.5
11159,445.5
11160,445.5
11161,445.5
11162,445.5
11163,445.5
11164,445.5
11165,445.5
11166,445.5
11167,445.5
11168,445.5
11169,445.5
11170,445.5
11171,445.5
11172,445.5
11173,445.5
11174,445.5
11175,445.5
11176,445.5
11177,445.5
11178,445.5
11179,445.5
11180,445.5
11181,445.5
11182,445.5
11183,445.5
11184,445.5
11185,445.5
11186,445.5
11187,445.5
11188,445.5
11189,445.5
11190,445.5
11191,445.5
11192,445.5
11193,445.5
11194,445.5
11195,445.5
11196,445.5
11197,445.5
11198,445.5
11199,445.5
11200,445.5
11201,445.5
11202,445.5
11203,445.5
11204,445.5
11205,445.5
11206,445.5
11207,445.5
11208,445.5
11209,445.5
11210,445.5
11211,445.5
11212,445.5
11213,445.5
11214,445.5
11215,445.5
11216,445.5
11217,445.5
11218,445.5
11219,445.5
11220,445.5
11221,445.5
11222,445.5
11223,445.5
11224,445.5
11225,445.5
11226,445.5
11515,445.5
11516,445.5
11517,445.5
11518,445.5
11519,445.5
11520,445.5
11521,445.5
11522,445.5
11523,445.5
11524,445.5
11525,445.5
11526,445.5
11527,445.5
11528,445.5
11529,445.5
11530,445.5
11531,445.5
11532,445.5
11533,445.5
11534,445.5
11535,445.5
11536,445.5
11537,445.5
11538,445.5
11539,445.5
11540,445.5
11541,445.5
11542,445.5
11543,445.5
11544,445.5
11545,445.5
11546,445.5
11547,445.5
11548,445.5
11549,445.5
11550,445.5
11551,445.5
11552,445.5
11553,445.5
11554,445.5
11555,445.5
11556,445.5
11557,445.5
11558,445.5
11559,445.5
11560,445.5
11561,445.5
11562,445.5
11563,445.5
11564,445.5
11565,445.5
11566,445.5
11567,445.5
11568,445.5
11569,445.5
11570,445.5
11571,445.5
11572,445.5
11573,445.5
11574,445.5
11575,445.5
11576,445.5
11577,445.5
11578,445.5
11579,445.5
11580,445.5
11581,445.5
11582,445.5
11583,445.5
11584,445.5
11585,445.5
11586,445.5
11851,445.5
11852,445.5
11853,445.5
11854,445.5
11855,445.5
11856,445.5
11857,445.5
11858,445.5
11859,445.5
11860,445.5
11861,445.5
11862,445.5
11863,445.5
11864,445.5
11865,445.5
11866,445.5
11867,445.5
11868,445.5
11869,445.5
11870,445.5
11871,445.5
11872,445.5
11873,445.5
11874,445.5
11875,445.5
11876,445.5
11877,445.5
11878,445.5
11879,445.5
11880,445.5
11881,445.5
11882,445.5
11883,445.5
11884,445.5
11885,445.5
11886,445.5
11887,445.5
11888,445.5
11889,445.5
11890,445.5
11891,445.5
11892,445.5
